url;note
GHB;0.000300
AKI;0.000402
TNO;0.000297
RVE;0.000317
BRI;0.000547
BCD;0.000417
TLJ;0.000367
MEX;0.001717
TOS;0.000268
BBI;0.000897
ADA;0.000827
CRD;0.000429
UIO;0.000535
FMM;0.000385
SPI;0.000949
SGS;0.000300
JDR;0.000445
TGZ;0.000261
NAP;0.002042
GWT;0.001455
VVI;0.000284
SSA;0.005453
SGC;0.000306
BET;0.005449
IXC;0.000625
PVA;0.000263
SMF;0.000328
AAX;0.000567
LEC;0.000351
DOL;0.000428
HGH;0.001370
CEM;0.000382
ABL;0.000458
HSL;0.000275
YFJ;0.000271
YRA;0.000271
AMM;0.003703
ACR;0.000926
KHN;0.000283
IAH;0.002548
SJC;0.000429
EGC;0.000830
ADZ;0.000357
YGZ;0.000272
SNA;0.000335
BNE;0.001306
PDX;0.001204
GIB;0.000372
BGF;0.000446
TAO;0.000347
RJK;0.000275
IMF;0.000354
GMP;0.000258
KIN;0.000730
OGM;0.000300
POI;0.000261
SAF;0.000276
MSL;0.000263
YMM;0.000431
CGR;0.001343
CKY;0.000729
BAV;0.000447
OTP;0.000781
TMT;0.000630
MAH;0.000997
HYL;0.000336
EWR;0.002372
BVE;0.000903
ELP;0.000467
TYS;0.000350
LLW;0.000617
NBC;0.000343
BKK;0.003797
DJE;0.000698
CKD;0.000305
DIG;0.000309
RKD;0.000271
YPR;0.000379
EFL;0.000499
CBO;0.000326
ESB;0.000266
YTH;0.000314
SHH;0.000276
CLL;0.000310
GCK;0.000310
GUA;0.000838
OMH;0.000262
ITM;0.000366
BRA;0.000520
OVB;0.000332
NKG;0.000809
STR;0.002076
LAI;0.000287
ASE;0.000750
YXU;0.000454
JIB;0.000347
GLH;0.000261
JAX;0.001126
MCG;0.000304
IAO;0.000272
ORV;0.000314
PAC;0.000707
YYE;0.000282
PNH;0.000266
FSM;0.000310
RTB;0.000267
DOU;0.000472
BHX;0.001608
ADL;0.000684
AKX;0.000400
AUG;0.000349
AUS;0.001055
SHE;0.000795
PAP;0.001295
BHI;0.000343
FRA;0.006972
INN;0.000355
VAG;0.000736
SVA;0.000295
KOZ;0.000278
YYC;0.001695
MDL;0.000416
MLL;0.000274
MDZ;0.000275
AXA;0.000420
CPH;0.003207
GPS;0.000306
KNH;0.001132
CRW;0.000879
MIA;0.012181
KLU;0.000258
HYA;0.000370
STI;0.000269
TNG;0.000322
NAT;0.001706
BUS;0.000291
YWL;0.000450
BNS;0.000393
DCA;0.002257
GCM;0.000479
CGQ;0.000450
BYM;0.000353
VIX;0.002060
TLA;0.000282
BKO;0.000451
YIH;0.000289
BEN;0.002102
ASF;0.000328
TBN;0.000267
SLX;0.000269
PIS;0.000283
ALO;0.000425
GRR;0.001059
GSP;0.000370
HOM;0.000261
MTY;0.000366
CFU;0.003761
HGA;0.000258
BOS;0.005351
YTS;0.000259
MZG;0.000657
BRN;0.000427
CMN;0.000797
ONT;0.000463
MEC;0.000263
WUX;0.000345
GAU;0.002351
PCR;0.000284
MOC;0.000758
GEV;0.000343
HFE;0.000269
VGA;0.000264
CAN;0.001197
EYW;0.000408
TIV;0.000276
XNN;0.000289
TJM;0.000274
FAO;0.001478
LCY;0.003673
SBA;0.000270
VHM;0.000274
SSG;0.001020
SUN;0.000270
BLQ;0.001342
MLY;0.000276
BSA;0.000267
REL;0.000314
GNM;0.000371
HRE;0.000838
LJU;0.000444
JOL;0.000265
FEZ;0.000267
MID;0.000377
SMK;0.000283
CIJ;0.000265
AGU;0.000478
STS;0.000284
ALG;0.002035
SWA;0.000322
AJR;0.000295
HEL;0.003046
NBO;0.001662
HAK;0.000273
KGX;0.000387
APO;0.000447
YQM;0.000331
BDS;0.000554
MDW;0.000842
CFB;0.000793
TUG;0.000349
CGK;0.000470
TRV;0.000480
OGS;0.000278
AYT;0.002711
KTN;0.000595
EDL;0.000291
YVM;0.000278
BSB;0.002693
FNT;0.000320
RTM;0.000434
YSB;0.000259
GYE;0.001000
ROO;0.000633
FOR;0.002171
VCP;0.012530
YWK;0.000405
ROV;0.000272
YDQ;0.000295
RDZ;0.000344
CFE;0.001334
SGF;0.000328
SVQ;0.000276
XRY;0.000311
SJO;0.000415
SHG;0.000354
YLE;0.000271
RGN;0.000561
GLK;0.000258
VOG;0.000316
MLA;0.001140
ZHY;0.000283
FEG;0.000261
WUH;0.001207
MMK;0.000320
GGG;0.000310
MFE;0.000265
TTT;0.000504
TPA;0.000506
LIN;0.000745
JSI;0.000436
KPY;0.000266
SRV;0.000260
RNS;0.001799
RNO;0.000279
SVG;0.000286
YSJ;0.000316
TFF;0.000751
YAB;0.000297
OAI;0.000258
YXP;0.000275
JAI;0.001397
HEH;0.000258
TBS;0.000580
AKL;0.000802
MEM;0.000367
YBP;0.000282
NBE;0.001509
BAH;0.000987
SHJ;0.000280
AJA;0.002584
BLL;0.000444
HER;0.004920
LAS;0.003684
YFB;0.000453
AUH;0.005623
DMM;0.001226
RJA;0.000264
TSV;0.000269
YQT;0.000299
SVX;0.000404
HRG;0.001243
YAA;0.000310
HJJ;0.000313
LED;0.001103
MAF;0.000279
MFR;0.000412
JER;0.000415
SNU;0.000351
YDF;0.000402
CKS;0.000765
HND;0.000715
NSK;0.000268
HNL;0.002761
BNA;0.001625
NRN;0.000743
EMA;0.000444
KRR;0.000335
CYO;0.000353
ROS;0.000280
PHL;0.000659
ART;0.000500
CLV;0.000472
STN;0.000390
LEX;0.000423
GYN;0.001635
TBT;0.000932
PFB;0.001071
CWA;0.000320
BOC;0.000617
STL;0.000723
AOS;0.000263
AMD;0.002400
VTU;0.000286
JQE;0.000279
MWA;0.000267
MVD;0.000503
XIC;0.000260
YFS;0.000288
UNK;0.000342
KJA;0.000261
BJV;0.000827
RIB;0.000260
DAR;0.000428
MBT;0.000321
FON;0.000269
SAV;0.000263
YYG;0.000463
MGF;0.001645
KKB;0.000865
TLN;0.000998
CZX;0.000359
CCP;0.000325
MCP;0.000427
SCL;0.000782
KBL;0.000259
YHZ;0.000726
YCG;0.000439
LDB;0.001847
MTM;0.000259
NYM;0.000285
DIU;0.000265
DUS;0.017232
CKG;0.002171
CTU;0.001361
PIZ;0.000267
DRO;0.000310
PSP;0.000283
LYC;0.000306
BIM;0.000263
TLH;0.000335
PJM;0.000297
ENA;0.000261
HUS;0.000269
BHO;0.001201
SXB;0.001059
CUE;0.000263
NAN;0.000281
EDI;0.001312
NCE;0.003533
PQS;0.000277
WBB;0.000312
CPT;0.000542
SDU;0.003832
TLL;0.000994
FUE;0.001517
DVO;0.000434
HAM;0.005332
PBM;0.000283
CXI;0.000287
SPS;0.000327
BAZ;0.000537
ACC;0.000482
CGM;0.000352
CSH;0.000325
SAX;0.000300
PUY;0.000288
JNG;0.000294
KVA;0.001212
WTL;0.000275
SVI;0.000274
CAW;0.000417
DND;0.000428
HAH;0.000434
YIK;0.000262
SFG;0.000300
ZCL;0.000270
ELH;0.000337
SBH;0.000261
KVK;0.000269
KIV;0.000729
FSD;0.000372
SAL;0.000273
GCI;0.000663
PCL;0.000307
ZIH;0.000261
VRN;0.000527
YEV;0.000273
LKO;0.000522
ACU;0.000542
DFW;0.027521
YNT;0.000260
PKA;0.000300
SJE;0.000300
NTE;0.003226
EBB;0.000790
BVH;0.001029
KIX;0.000544
ZNZ;0.000280
PBD;0.000290
LJG;0.000754
CGO;0.001787
MFM;0.001169
YXC;0.000348
BDL;0.001261
GDN;0.000354
CXJ;0.000810
PMW;0.000455
PEM;0.000274
MRU;0.000452
YTY;0.000260
YEG;0.000920
EEK;0.000275
BGO;0.000340
CHC;0.000375
LUN;0.000822
YGP;0.000369
SAW;0.000928
KKJ;0.000264
SIC;0.000300
DLM;0.000827
IXU;0.000265
AVN;0.000567
BGY;0.000274
BRU;0.004399
YXT;0.000290
LRD;0.000400
MRV;0.000359
HOU;0.000370
YNZ;0.000961
CJS;0.000261
NDJ;0.000452
SHX;0.000355
NAG;0.000364
EMK;0.000268
NUI;0.000267
GOT;0.000921
LGA;0.004345
UBA;0.000903
URC;0.000392
NVI;0.000261
LEB;0.000282
PDA;0.000284
LPB;0.000436
BIQ;0.001228
MSP;0.001067
KZN;0.000639
IXJ;0.000395
YPC;0.000258
ELI;0.000655
LMA;0.000263
OKC;0.000288
JUL;0.000157
ZQW;0.000273
AYP;0.000274
JPR;0.001239
CYF;0.000374
CNF;0.005946
MGM;0.000265
KWL;0.000345
MLE;0.000272
TIJ;0.000267
DBV;0.000275
LIS;0.000602
CXF;0.000267
SLZ;0.001777
BXU;0.000953
SXP;0.000268
KTS;0.000266
ZYI;0.000288
ABV;0.001058
PIA;0.000272
MAO;0.004129
VER;0.000320
XGR;0.000260
BBO;0.000305
CRK;0.000463
OTZ;0.000572
VAK;0.000389
GRV;0.000291
JOI;0.000445
LFW;0.000650
KZB;0.000884
TAG;0.000354
ACH;0.000279
YTE;0.000308
RPR;0.000404
WMO;0.000350
DBQ;0.000320
GDZ;0.000281
GLA;0.000566
VSA;0.000374
KKH;0.000378
ETH;0.000258
HPN;0.002420
MLM;0.000265
CPV;0.000511
EYK;0.000286
FDF;0.000850
PRN;0.000292
SYQ;0.000433
IRK;0.000267
BJX;0.000310
MAB;0.000959
PNZ;0.000552
OLH;0.000278
POA;0.003405
PLS;0.000304
PSO;0.000263
CBB;0.000265
PDL;0.000379
DAC;0.000831
IKT;0.000261
GPT;0.000310
KGL;0.000763
PZI;0.000274
IND;0.001970
LGK;0.000322
VNO;0.000301
ERN;0.000458
GSO;0.000718
YKL;0.000268
YZV;0.000367
CAY;0.000492
HLD;0.000263
TLV;0.001020
AMA;0.000478
VPS;0.000270
PEE;0.000284
YQX;0.000385
DOM;0.000356
UCT;0.000286
URJ;0.000269
BHB;0.000349
AEX;0.000478
MQT;0.000281
VCE;0.002089
ANU;0.000650
NYT;0.000258
KUN;0.000277
JJN;0.000268
KMG;0.001120
HCR;0.000352
AJL;0.000522
SRE;0.000260
AZS;0.001068
RHO;0.002087
PUJ;0.001880
SGN;0.000797
MEI;0.000263
YYQ;0.000275
BKC;0.000743
SCC;0.000274
KVL;0.000290
JNB;0.000658
CLY;0.002097
TUS;0.000347
YCS;0.000402
RAP;0.000267
HAJ;0.001701
CME;0.000261
HEA;0.000258
MXP;0.002112
MDE;0.000314
LPD;0.000280
KWI;0.000619
GIG;0.001747
TYN;0.000328
LSE;0.000311
SCU;0.000331
GRB;0.000320
NCL;0.000628
BHY;0.000286
PVR;0.000454
SXM;0.000546
IXR;0.000455
IAD;0.002970
KGT;0.000266
ZYL;0.000300
IXA;0.000362
UKS;0.000269
UDR;0.000280
TRZ;0.000303
EGE;0.000310
MKE;0.000469
PIB;0.000263
KWN;0.000303
CYZ;0.000263
KAL;0.000272
MZO;0.000343
SMI;0.000814
JTC;0.001033
ANS;0.000274
FKB;0.000608
TNA;0.000333
OOK;0.000305
DLU;0.000347
YKA;0.000336
MHK;0.000504
CGB;0.004170
GVA;0.001890
JDF;0.000472
ATM;0.000943
YYJ;0.000460
IXZ;0.000684
ICT;0.000423
QBC;0.000310
BEG;0.000538
CAG;0.000599
FYU;0.000597
TJA;0.000260
TUP;0.000306
MPL;0.000889
HRB;0.000400
XMN;0.001149
KKI;0.000291
ARC;0.000328
FLR;0.001168
MCZ;0.001130
YPX;0.000265
LGW;0.001127
NIB;0.000262
SOF;0.000757
SAP;0.000267
TGK;0.000286
SKK;0.000289
MQF;0.000261
ODS;0.000262
ABI;0.000447
KWP;0.000884
AAQ;0.000614
LIR;0.001226
PVC;0.000282
VVC;0.000363
SKB;0.000279
KJI;0.000296
RSW;0.000350
BRE;0.001311
LHR;0.018782
KWK;0.000280
TVS;0.000343
SYR;0.000295
TNR;0.000941
TXL;0.002968
SFN;0.000347
JIQ;0.000313
STM;0.001246
PNQ;0.000418
SPD;0.001210
MYU;0.000260
BLA;0.001836
LCH;0.000370
MBJ;0.000767
SPC;0.000270
BVB;0.000427
HDG;0.000261
NSI;0.000609
LYI;0.000262
CEN;0.000261
ATK;0.000326
SLK;0.000271
EIS;0.000420
UIB;0.000324
LRT;0.000318
SKD;0.000261
OKA;0.000410
APW;0.000349
COK;0.002187
CVG;0.000983
YZR;0.000345
SVO;0.000703
NTG;0.000283
DOH;0.003080
VOL;0.000275
RAO;0.000608
KUF;0.000327
BMI;0.000468
FMO;0.001408
GPA;0.000537
RMQ;0.002611
SCY;0.000269
BKI;0.000278
YHK;0.000351
KVD;0.000262
OWB;0.000267
STX;0.000296
YYZ;0.004233
RDM;0.000270
FOC;0.000425
KTB;0.000307
JTR;0.000854
ANV;0.001006
TVF;0.000265
MDT;0.000491
RBR;0.000605
ADQ;0.000605
CZJ;0.000400
TRC;0.000280
BIA;0.001803
SJI;0.000263
NYU;0.000258
GPZ;0.000421
YCD;0.000350
WNP;0.000385
KWT;0.000297
RTW;0.000260
DRG;0.000540
SYD;0.000940
YXY;0.000350
SXR;0.000345
GAM;0.000278
AET;0.000345
DTW;0.001355
GRU;0.004449
LIT;0.000453
PPT;0.000441
YGT;0.000282
TVC;0.000324
DAV;0.000583
IXM;0.000676
NIM;0.000466
HKG;0.003880
CGN;0.006526
LYS;0.003797
SDQ;0.000567
JHG;0.000285
KPN;0.000359
KUT;0.000291
CEK;0.001009
SJT;0.000310
JUB;0.000269
GHE;0.000300
PES;0.000269
YZT;0.000363
JAN;0.000370
POP;0.000705
UVF;0.000272
HMO;0.000373
YTZ;0.000285
KGD;0.000426
TWT;0.000343
TAL;0.000297
GUM;0.000258
MJT;0.001425
BPT;0.000310
NJC;0.000294
NGB;0.000711
YRB;0.000274
USK;0.000268
DIB;0.000342
ESL;0.000386
YZP;0.000281
VGO;0.000941
YZG;0.000262
KEF;0.001770
EWB;0.001145
CRM;0.000267
ATL;0.003602
XQP;0.000325
KLX;0.001645
JAC;0.000423
UGI;0.000266
SDV;0.000258
SFA;0.000335
RAJ;0.000259
IXS;0.000343
LIH;0.001086
ZSE;0.001486
ATT;0.000535
PBI;0.000294
PBC;0.000268
BPS;0.001166
PPB;0.000415
PPS;0.000328
TVY;0.000258
CHU;0.000279
SCM;0.000302
CGD;0.000858
MSS;0.000278
CIK;0.000276
DKR;0.000856
CYP;0.000267
JED;0.000523
ORD;0.008885
RDU;0.000382
AOK;0.001038
UUA;0.000365
ZRH;0.001823
DPL;0.000305
LCR;0.000286
IXB;0.000408
YXH;0.000281
SIP;0.000353
BHJ;0.000265
TYR;0.000307
CCM;0.000925
MOA;0.000307
HKT;0.000581
JFK;0.012375
CZM;0.001069
PAG;0.000269
KKA;0.000322
LAW;0.000370
TOL;0.000345
KLN;0.000266
YYY;0.000274
AUA;0.001196
MEL;0.000626
SKG;0.001370
SVS;0.000276
ACT;0.000859
PVK;0.001540
AER;0.001231
RMF;0.000271
YXJ;0.000299
MAD;0.003276
LGP;0.000364
RCH;0.000267
GDL;0.000692
CDV;0.000279
LBA;0.000291
SUX;0.000285
AUX;0.000596
REZ;0.000385
YPJ;0.000302
CGA;0.000385
VRC;0.000300
VKT;0.000269
ABQ;0.000769
HSV;0.000423
MCX;0.000632
WTK;0.000262
MIG;0.000309
YVR;0.002888
IOS;0.001149
MII;0.000680
ILO;0.000506
SLU;0.000261
BWN;0.000278
SHA;0.000588
MZT;0.000265
SHV;0.000289
KHH;0.001463
YYF;0.000281
KSQ;0.000261
CCJ;0.000386
WAW;0.000924
RBA;0.001031
AKP;0.000654
HUX;0.000261
MMH;0.000340
ACA;0.000299
TPE;0.002629
PBP;0.000269
YSG;0.000271
ROB;0.000465
BSC;0.000400
YYT;0.000484
SOU;0.001498
PEN;0.000270
GES;0.000304
SZX;0.000353
DUB;0.002298
PUE;0.000286
MNL;0.001328
SNW;0.000258
IAN;0.000313
PUF;0.000640
CID;0.000644
XAP;0.000956
RXS;0.000292
RJH;0.000300
KSM;0.000273
HPB;0.000263
EZS;0.000447
HBE;0.000278
YBC;0.000295
SNN;0.000998
YQC;0.000262
CMW;0.000827
STW;0.000269
CWB;0.002561
MHH;0.000392
YWG;0.000604
TDD;0.000264
ICN;0.001764
YOW;0.000858
YKT;0.000277
LET;0.000384
IRZ;0.000354
YTQ;0.000262
NNG;0.000408
TCT;0.000262
CUN;0.002533
BSL;0.004374
BEY;0.000927
DLA;0.000444
TFS;0.000699
FLL;0.001237
GNV;0.000345
PDP;0.000268
LOS;0.000491
GRI;0.000310
VLC;0.000542
BOY;0.000281
SYX;0.000431
NME;0.000285
PMC;0.000272
SUG;0.000291
KRK;0.000434
NUP;0.000302
YVQ;0.000368
OBU;0.000262
SEA;0.001643
SJW;0.000464
ORI;0.000278
YUY;0.000289
AMS;0.005104
SJJ;0.000266
YHI;0.000259
AGF;0.000312
ERF;0.000776
LCA;0.000829
OTD;0.000286
DEN;0.002795
NAS;0.000548
SLP;0.000276
TGU;0.000269
JRO;0.000478
LBV;0.000444
REP;0.000271
VOZ;0.000282
VLN;0.000395
JMK;0.000815
OUA;0.001247
JZH;0.000274
BUD;0.001078
NGO;0.000524
CHX;0.000400
HSG;0.000262
ACE;0.002447
LEJ;0.002686
DRK;0.000269
YZS;0.000275
BLR;0.004118
PIN;0.000354
HAV;0.001057
MCN;0.000274
ECN;0.000858
TIP;0.000645
TCD;0.000280
SKU;0.000282
BOD;0.002746
MRS;0.004236
ZAD;0.000288
TAM;0.000261
YRT;0.000422
KRT;0.000693
CMB;0.000464
LFT;0.000370
MSY;0.000518
PLU;0.003306
XIY;0.000665
PVH;0.001796
CUU;0.000313
MLH;0.000352
NRT;0.002184
GNY;0.000447
MVP;0.000284
FAR;0.000372
FNC;0.000852
KTM;0.000350
YHY;0.000275
WAA;0.000281
YLL;0.000262
FIH;0.000592
LAO;0.000321
JGN;0.000258
EZE;0.001101
MUC;0.011108
CHQ;0.001317
YKG;0.000263
ACK;0.001411
AUC;0.000295
CHO;0.001390
FWA;0.000372
YAM;0.000259
RUN;0.001175
LDG;0.000268
ZAG;0.000353
SEB;0.000284
JPA;0.000810
HUU;0.000274
CUR;0.003861
INC;0.000297
XUZ;0.000276
BIO;0.000947
TTQ;0.000269
CGY;0.000675
ROC;0.000272
NKC;0.000646
TSN;0.000307
YGL;0.000263
ZEL;0.000385
RUT;0.000271
BUN;0.000295
GOP;0.000827
CFR;0.000705
YFC;0.000385
RLG;0.000276
BHD;0.000684
TXK;0.000280
CGH;0.000417
LYA;0.000276
CXB;0.000285
ALB;0.001553
YOJ;0.000272
EVV;0.000372
SIT;0.000267
BYO;0.000726
EXT;0.000771
GYD;0.000717
LXA;0.000313
DED;0.000449
BZE;0.000434
MAR;0.000464
BHK;0.000261
KWE;0.000310
MCT;0.000592
GLF;0.000354
JDH;0.000956
CAE;0.000310
PUQ;0.000907
CCS;0.003388
LAX;0.012958
ARU;0.000735
SPN;0.000319
YYH;0.000279
OME;0.000483
NEV;0.000365
TME;0.000284
IEV;0.000887
ORY;0.005512
FBA;0.000458
LHW;0.000431
FNA;0.000360
YIO;0.000268
COU;0.000372
LBB;0.000370
VIJ;0.000272
SCN;0.000551
YVO;0.000285
DME;0.006057
ANR;0.000428
THE;0.001396
MGZ;0.000258
BFQ;0.000400
PET;0.000420
DXB;0.001381
KOT;0.000290
YZZ;0.000343
CBR;0.000568
HBA;0.000375
YKF;0.000300
LIM;0.001963
CUF;0.000286
WXN;0.000265
NQN;0.000275
SRZ;0.000265
QRO;0.000263
BEL;0.002334
IQT;0.000290
RUH;0.001133
SFO;0.002236
HUW;0.000512
BHU;0.000265
MNI;0.000300
NBS;0.000263
OAX;0.000261
FCO;0.003388
YOP;0.000272
GVR;0.001025
MPH;0.000330
YEK;0.000364
YPW;0.000287
PGF;0.000554
FAT;0.000586
AGP;0.002973
COS;0.000310
SJD;0.000906
BVA;0.000881
ATQ;0.000466
KOA;0.001130
TCB;0.000272
COR;0.000628
BES;0.001710
MTJ;0.000265
LGB;0.001164
OAL;0.000856
NVT;0.000673
ABJ;0.001049
OCC;0.000263
SUF;0.000433
MGQ;0.000333
SCI;0.000300
MRY;0.000270
COO;0.000555
CIZ;0.000354
CRP;0.000310
ALC;0.002145
KAW;0.000258
TCZ;0.000292
HUN;0.000416
BDQ;0.000482
FDH;0.000725
DTM;0.000413
ARH;0.000800
ADD;0.000570
YQL;0.000281
HDF;0.000781
YLC;0.000258
PNR;0.001188
ZUH;0.000281
DGT;0.000294
EBA;0.000380
YUB;0.000258
CJU;0.000261
VQS;0.000291
MSN;0.001014
LPA;0.001600
IPI;0.000263
PMV;0.000404
BDA;0.000558
YQG;0.000259
CAI;0.000912
TSA;0.001199
VGZ;0.000269
JKH;0.000362
INV;0.000267
YWB;0.000262
SZG;0.000770
ATH;0.008792
CMH;0.001386
RMI;0.000902
BJM;0.000525
POR;0.000286
KLG;0.000323
CJC;0.000393
ANI;0.001084
TAK;0.000262
SJU;0.000920
CLO;0.001044
BWI;0.001792
TPP;0.000307
LEI;0.000355
ITB;0.000905
ISG;0.000505
PAD;0.000874
NNM;0.000268
HOG;0.000779
OGZ;0.000269
REC;0.003626
SJK;0.000904
FEN;0.000514
KUK;0.000300
PSA;0.000467
KIS;0.000269
YZF;0.000726
GOI;0.000657
YXS;0.000319
OPO;0.000400
YXE;0.000445
TAC;0.000303
CTM;0.000261
TIA;0.000322
PTU;0.000268
PMZ;0.000269
CGI;0.000322
TIR;0.000264
DSM;0.000372
LSP;0.000274
YSK;0.000262
YUD;0.000262
ERZ;0.000827
YYD;0.000286
IXL;0.000447
MCI;0.000594
EUG;0.000500
YGW;0.000269
BZV;0.000444
RMP;0.000276
YYB;0.000259
OVS;0.000370
BCA;0.000353
IAR;0.000289
TUR;0.000427
AKV;0.000277
CSX;0.001364
MOU;0.000267
YGK;0.000259
GRZ;0.000923
TUN;0.000920
MYD;0.000280
ULV;0.000288
MLX;0.000262
VEE;0.000269
PSZ;0.000258
ZBF;0.000274
FPO;0.000416
TZX;0.000279
DCM;0.000302
BTI;0.000320
SLQ;0.000345
KYU;0.000308
IQQ;0.000288
SXF;0.000300
YSY;0.000258
GZT;0.000286
UIN;0.000267
BJL;0.000347
IRC;0.000267
RBY;0.000288
ROW;0.000263
CAC;0.000781
USU;0.000362
DNH;0.000258
ANC;0.001652
XNA;0.000325
ARN;0.001834
YPH;0.000265
TLT;0.000385
CCC;0.001401
NQU;0.000343
JRH;0.000336
KBP;0.000479
PTP;0.000778
LUM;0.000312
IBR;0.000262
PTY;0.000512
IKA;0.000362
AXD;0.000649
DAY;0.000372
PER;0.000294
OPS;0.000339
YYR;0.000453
HMV;0.000263
AKK;0.000339
CDG;0.026077
MLU;0.000265
BRS;0.000453
ZAM;0.00