url;note
AER;0.00023853366999338602
ASF;0.00023853366999338602
GOJ;0.00023853366999338602
KRR;0.00023853366999338602
KZN;0.00023853366999338602
MCX;0.00023853366999338602
MRV;0.00023853366999338602
NBC;0.00023853366999338602
ROV;0.00023853366999338602
UUA;0.00023853366999338602
LED;0.00023853366999338602
CEK;0.00023853366999338602
OVB;0.00023853366999338602
DME;0.00023853366999338602
TGK;0.00023853366999338602
GDZ;0.00023853366999338602
GYD;0.00023853366999338602
KBP;0.00023853366999338602
KUF;0.00023853366999338602
MUC;0.00023853366999338602
PEE;0.00023853366999338602
SIP;0.00023853366999338602
NJC;0.00023853366999338602
SGC;0.00023853366999338602
ANS;0.00023853366999338602
LIM;0.00023853366999338602
AYP;0.00023853366999338602
CUZ;0.00023853366999338602
PEM;0.00023853366999338602
HUU;0.00023853366999338602
IQT;0.00023853366999338602
PCL;0.00023853366999338602
TPP;0.00023853366999338602
ABJ;0.00023853366999338602
BOY;0.00023853366999338602
OUA;0.00023853366999338602
ACC;0.00023853366999338602
BKO;0.00023853366999338602
COO;0.00023853366999338602
LFW;0.00023853366999338602
DKR;0.00023853366999338602
NIM;0.00023853366999338602
CUE;0.00023853366999338602
UIO;0.00023853366999338602
GPS;0.00023853366999338602
GYE;0.00023853366999338602
SCY;0.00023853366999338602
MEC;0.00023853366999338602
OCC;0.00023853366999338602
AYT;0.00023853366999338602
GVA;0.00023853366999338602
BDS;0.00023853366999338602
BRN;0.00023853366999338602
ZRH;0.00023853366999338602
BRI;0.00023853366999338602
CTA;0.00023853366999338602
HDF;0.00023853366999338602
HER;0.00023853366999338602
PMI;0.00023853366999338602
RHO;0.00023853366999338602
BRS;0.00023853366999338602
CLY;0.00023853366999338602
FUE;0.00023853366999338602
ACE;0.00023853366999338602
KGS;0.00023853366999338602
LCA;0.00023853366999338602
LPA;0.00023853366999338602
INV;0.00023853366999338602
RLG;0.00023853366999338602
SUF;0.00023853366999338602
TFS;0.00023853366999338602
AJR;0.00023853366999338602
LYC;0.00023853366999338602
ARN;0.00023853366999338602
GEV;0.00023853366999338602
HAD;0.00023853366999338602
VBY;0.00023853366999338602
VHM;0.00023853366999338602
HMV;0.00023853366999338602
ADQ;0.00023853366999338602
AOS;0.00023853366999338602
KKB;0.0011172012181184022
KLN;0.00023853366999338602
KOZ;0.00023853366999338602
KPY;0.00023853366999338602
OLH;0.00023853366999338602
KZB;0.001655193450266696
KYK;0.001655193450266696
ORI;0.00023853366999338602
UGI;0.00023853366999338602
KWP;0.0021124868475927453
BCD;0.00023853366999338602
CEB;0.00023853366999338602
MNL;0.00023853366999338602
BSO;0.00023853366999338602
BXU;0.00023853366999338602
CBO;0.00023853366999338602
CGY;0.00023853366999338602
DVO;0.00023853366999338602
HKG;0.00023853366999338602
ILO;0.00023853366999338602
MPH;0.00023853366999338602
OZC;0.00023853366999338602
PPS;0.00023853366999338602
TAC;0.00023853366999338602
USU;0.00023853366999338602
ZAM;0.00023853366999338602
CRM;0.00023853366999338602
CYP;0.00023853366999338602
DGT;0.00023853366999338602
DPL;0.00023853366999338602
GES;0.00023853366999338602
JOL;0.00023853366999338602
KLO;0.00023853366999338602
KUL;0.00023853366999338602
LAO;0.00023853366999338602
LGP;0.00023853366999338602
MBT;0.00023853366999338602
RXS;0.00023853366999338602
SIN;0.00023853366999338602
SUG;0.00023853366999338602
TAG;0.00023853366999338602
TUG;0.00023853366999338602
WNP;0.00023853366999338602
TWT;0.00023853366999338602
HEL;0.00023853366999338602
POR;0.00023853366999338602
CGA;0.00023853366999338602
HYL;0.00023853366999338602
KTN;0.00023853366999338602
KTB;0.00023853366999338602
MTM;0.00023853366999338602
BJL;0.00023853366999338602
ROB;0.00023853366999338602
BCN;0.00023853366999338602
FNA;0.00023853366999338602
LGW;0.00023853366999338602
AKV;0.00023853366999338602
YIK;0.00023853366999338602
YPX;0.00023853366999338602
XGR;0.00023853366999338602
YVP;0.00023853366999338602
YGL;0.00023853366999338602
YGW;0.00023853366999338602
YUL;0.00023853366999338602
YSK;0.00023853366999338602
YUD;0.00023853366999338602
YUY;0.00023853366999338602
YZG;0.00023853366999338602
YKG;0.00023853366999338602
YPJ;0.00023853366999338602
YQC;0.00023853366999338602
YKL;0.00023853366999338602
YQB;0.00023853366999338602
YWK;0.00023853366999338602
YZV;0.00023853366999338602
YPH;0.00023853366999338602
YTQ;0.00023853366999338602
YWB;0.00023853366999338602
BBO;0.00023853366999338602
JIB;0.00023853366999338602
MGQ;0.00023853366999338602
DXB;0.00023853366999338602
JED;0.00023853366999338602
NBO;0.00023853366999338602
BKK;0.00023853366999338602
CAN;0.00023853366999338602
HAK;0.00023853366999338602
HGH;0.00023853366999338602
HKT;0.00023853366999338602
KIX;0.00023853366999338602
TPE;0.00023853366999338602
PEN;0.00023853366999338602
PER;0.00023853366999338602
PNH;0.00023853366999338602
REP;0.00023853366999338602
RGN;0.00023853366999338602
SGN;0.00023853366999338602
SWA;0.00023853366999338602
ACH;0.00023853366999338602
EBA;0.00023853366999338602
DUS;0.00023853366999338602
FDH;0.00023853366999338602
HAM;0.00023853366999338602
OLB;0.00023853366999338602
PUY;0.00023853366999338602
TXL;0.00023853366999338602
ZAD;0.00023853366999338602
FKB;0.00023853366999338602
GRZ;0.00023853366999338602
MAH;0.00023853366999338602
SZG;0.00023853366999338602
ATL;0.00023853366999338602
LWB;0.00023853366999338602
MCN;0.00023853366999338602
MEI;0.00023853366999338602
MSL;0.00023853366999338602
PIB;0.00023853366999338602
TUP;0.00023853366999338602
BIM;0.00023853366999338602
FLL;0.00023853366999338602
ELH;0.00023853366999338602
EYW;0.00023853366999338602
RSW;0.00023853366999338602
TPA;0.00023853366999338602
FPO;0.00023853366999338602
GGT;0.00023853366999338602
GHB;0.00023853366999338602
MCO;0.00023853366999338602
MHH;0.00023853366999338602
TCB;0.00023853366999338602
GLH;0.00023853366999338602
GNV;0.00023853366999338602
JAX;0.00023853366999338602
PNS;0.00023853366999338602
PBI;0.00023853366999338602
TLH;0.00023853366999338602
AMS;0.00023853366999338602
CMN;0.00023853366999338602
NDR;0.00023853366999338602
TNG;0.00023853366999338602
BGY;0.00023853366999338602
BLQ;0.00023853366999338602
BRU;0.00023853366999338602
CGN;0.00023853366999338602
CUF;0.00023853366999338602
LYS;0.00023853366999338602
MPL;0.00023853366999338602
SAW;0.00023853366999338602
TLS;0.00023853366999338602
VCE;0.00023853366999338602
FEZ;0.00023853366999338602
AUA;0.00023853366999338602
BON;0.00023853366999338602
CCS;0.00023853366999338602
CUR;0.00023853366999338602
LSP;0.00023853366999338602
MAR;0.00023853366999338602
RCH;0.00023853366999338602
BHK;0.00023853366999338602
FEG;0.00023853366999338602
KSQ;0.00023853366999338602
NMA;0.00023853366999338602
NVI;0.00023853366999338602
SKD;0.00023853366999338602
TIV;0.00023853366999338602
CAY;0.00023853366999338602
FDF;0.00023853366999338602
PTP;0.00023853366999338602
SDQ;0.00023853366999338602
SLU;0.00023853366999338602
SBH;0.00023853366999338602
SFG;0.00023853366999338602
BAV;0.00023853366999338602
JNG;0.00023853366999338602
BHY;0.00023853366999338602
XIY;0.00023853366999338602
CKG;0.00023853366999338602
CTU;0.00023853366999338602
SPN;0.00023853366999338602
CGK;0.00023853366999338602
NNG;0.00023853366999338602
CGO;0.00023853366999338602
CGQ;0.00023853366999338602
HET;0.00023853366999338602
HRB;0.00023853366999338602
KMG;0.00023853366999338602
URC;0.00023853366999338602
NKG;0.00023853366999338602
TNA;0.00023853366999338602
TSN;0.00023853366999338602
CSX;0.00023853366999338602
CZX;0.00023853366999338602
DLC;0.00023853366999338602
DYG;0.00023853366999338602
INC;0.00023853366999338602
JZH;0.00023853366999338602
KGT;0.00023853366999338602
KHN;0.00023853366999338602
KWL;0.00023853366999338602
LHW;0.00023853366999338602
LJG;0.00023853366999338602
LXA;0.00023853366999338602
NGB;0.00023853366999338602
PEK;0.00023853366999338602
PVG;0.00023853366999338602
SJW;0.00023853366999338602
SYX;0.00023853366999338602
SZX;0.00023853366999338602
TSA;0.00023853366999338602
TYN;0.00023853366999338602
WUH;0.00023853366999338602
WUX;0.00023853366999338602
XNN;0.00023853366999338602
YIH;0.00023853366999338602
FOC;0.00023853366999338602
SHE;0.00023853366999338602
WNZ;0.00023853366999338602
XMN;0.00023853366999338602
DSN;0.00023853366999338602
HDG;0.00023853366999338602
HFE;0.00023853366999338602
ICN;0.00023853366999338602
JHG;0.00023853366999338602
KOW;0.00023853366999338602
KWE;0.00023853366999338602
LUM;0.00023853366999338602
MEL;0.00023853366999338602
MLE;0.00023853366999338602
PZI;0.00023853366999338602
TAO;0.00023853366999338602
WXN;0.00023853366999338602
XIC;0.00023853366999338602
XUZ;0.00023853366999338602
YTY;0.00023853366999338602
ZHY;0.00023853366999338602
ZUH;0.00023853366999338602
DNH;0.00023853366999338602
HLD;0.00023853366999338602
JGN;0.00023853366999338602
JJN;0.00023853366999338602
KHG;0.00023853366999338602
KJI;0.00023853366999338602
MIG;0.00023853366999338602
LYI;0.00023853366999338602
NTG;0.00023853366999338602
YVR;0.00023853366999338602
YNT;0.00023853366999338602
YBP;0.00023853366999338602
UYN;0.00023853366999338602
CAI;0.00023853366999338602
TLV;0.00023853366999338602
MCG;0.00023853366999338602
NIB;0.00023853366999338602
TCT;0.00023853366999338602
TLJ;0.00023853366999338602
AAQ;0.00023853366999338602
VKO;0.00023853366999338602
BAX;0.00023853366999338602
EGO;0.00023853366999338602
NUX;0.00023853366999338602
EYK;0.00023853366999338602
NCU;0.00023853366999338602
NYM;0.00023853366999338602
OVS;0.00023853366999338602
SVX;0.00023853366999338602
TJM;0.00023853366999338602
UCT;0.00023853366999338602
DAC;0.00023853366999338602
CCU;0.00023853366999338602
CGP;0.00023853366999338602
MCT;0.00023853366999338602
CXB;0.00023853366999338602
JSR;0.00023853366999338602
KTM;0.00023853366999338602
RJH;0.00023853366999338602
SPD;0.0014776176830452981
ZYL;0.00023853366999338602
YGZ;0.00023853366999338602
YRB;0.00023853366999338602
DFW;0.00023853366999338602
EZE;0.00023853366999338602
JFK;0.00023853366999338602
MIA;0.00023853366999338602
PUJ;0.00023853366999338602
YEG;0.00023853366999338602
YXY;0.00023853366999338602
YLW;0.00023853366999338602
YYC;0.00023853366999338602
ACA;0.00023853366999338602
MEX;0.00023853366999338602
TLC;0.00023853366999338602
BOG;0.00023853366999338602
CEN;0.00023853366999338602
CJS;0.00023853366999338602
CME;0.00023853366999338602
CTM;0.00023853366999338602
CUL;0.00023853366999338602
CUN;0.00023853366999338602
MTY;0.00023853366999338602
CUU;0.00023853366999338602
CZM;0.00023853366999338602
GDL;0.00023853366999338602
SJD;0.00023853366999338602
SNA;0.00023853366999338602
TIJ;0.00023853366999338602
GUA;0.00023853366999338602
HAV;0.00023853366999338602
HMO;0.00023853366999338602
HUX;0.00023853366999338602
LAS;0.00023853366999338602
MID;0.00023853366999338602
OAX;0.00023853366999338602
PVR;0.00023853366999338602
SAT;0.00023853366999338602
SJO;0.00023853366999338602
TAM;0.00023853366999338602
TGZ;0.00023853366999338602
VER;0.00023853366999338602
VSA;0.00023853366999338602
ZIH;0.00023853366999338602
DEL;0.00023853366999338602
KBL;0.00023853366999338602
OAI;0.00023853366999338602
HEA;0.00023853366999338602
BSL;0.00023853366999338602
DJE;0.00023853366999338602
HRG;0.00023853366999338602
NBE;0.00023853366999338602
PRN;0.00023853366999338602
RMF;0.00023853366999338602
ADB;0.00023853366999338602
HAJ;0.00023853366999338602
STR;0.00023853366999338602
AGP;0.00023853366999338602
ATH;0.00023853366999338602
BEG;0.00023853366999338602
BIA;0.00023853366999338602
BIO;0.00023853366999338602
BRE;0.00023853366999338602
BUD;0.00023853366999338602
CAG;0.00023853366999338602
CFU;0.00023853366999338602
DRS;0.00023853366999338602
DBV;0.00023853366999338602
DUB;0.00023853366999338602
EDI;0.00023853366999338602
ESB;0.00023853366999338602
FAO;0.00023853366999338602
FCO;0.00023853366999338602
IBZ;0.00023853366999338602
JMK;0.00023853366999338602
JTR;0.00023853366999338602
KEF;0.00023853366999338602
KLU;0.00023853366999338602
KVA;0.00023853366999338602
LEJ;0.00023853366999338602
LHR;0.00023853366999338602
LIS;0.00023853366999338602
MAN;0.00023853366999338602
MXP;0.00023853366999338602
NAP;0.00023853366999338602
NCE;0.00023853366999338602
PMO;0.00023853366999338602
PRG;0.00023853366999338602
PSA;0.00023853366999338602
RJK;0.00023853366999338602
SJJ;0.00023853366999338602
SKG;0.00023853366999338602
SPU;0.00023853366999338602
STN;0.00023853366999338602
TIA;0.00023853366999338602
TUN;0.00023853366999338602
VIE;0.00023853366999338602
VRN;0.00023853366999338602
XRY;0.00023853366999338602
ZAG;0.00023853366999338602
DTM;0.00023853366999338602
NUE;0.00023853366999338602
KRK;0.00023853366999338602
MLH;0.00023853366999338602
AKP;0.00023853366999338602
FAI;0.00023853366999338602
BTT;0.00023853366999338602
CXF;0.00023853366999338602
CEM;0.00023853366999338602
IRC;0.00023853366999338602
CIK;0.00023853366999338602
FYU;0.00023853366999338602
MLY;0.00023853366999338602
RMP;0.00023853366999338602
SVS;0.00023853366999338602
TAL;0.00023853366999338602
MNT;0.00023853366999338602
WBQ;0.00023853366999338602
AKI;0.00023853366999338602
TLT;0.00023853366999338602
ATT;0.00023853366999338602
KUK;0.00023853366999338602
BET;0.00023853366999338602
EEK;0.00023853366999338602
GNU;0.00023853366999338602
KKH;0.00023853366999338602
KLG;0.00023853366999338602
KPN;0.00023853366999338602
KWT;0.00023853366999338602
NME;0.00023853366999338602
WNA;0.00023853366999338602
WTL;0.00023853366999338602
CYF;0.00023853366999338602
KWN;0.00023853366999338602
PTU;0.00023853366999338602
KWK;0.00023853366999338602
KKI;0.00023853366999338602
NUP;0.00023853366999338602
OOK;0.00023853366999338602
TNK;0.00023853366999338602
PKA;0.00023853366999338602
WWT;0.00023853366999338602
BOC;0.00023853366999338602
SYQ;0.00023853366999338602
DRK;0.00023853366999338602
PJM;0.00023853366999338602
FON;0.00023853366999338602
XQP;0.00023853366999338602
GLF;0.00023853366999338602
LIR;0.00023853366999338602
TNO;0.00023853366999338602
MGA;0.00023853366999338602
NOB;0.00023853366999338602
PBP;0.00023853366999338602
PMZ;0.00023853366999338602
TMU;0.00023853366999338602
TTQ;0.00023853366999338602
KMS;0.00023853366999338602
EDL;0.00023853366999338602
LOK;0.00023853366999338602
JUB;0.00023853366999338602
KIS;0.00023853366999338602
LAU;0.00023853366999338602
MYD;0.00023853366999338602
MBA;0.00023853366999338602
ZNZ;0.00023853366999338602
BKI;0.00023853366999338602
CRK;0.00023853366999338602
BWN;0.00023853366999338602
CGM;0.00023853366999338602
IAO;0.00023853366999338602
PAG;0.00023853366999338602
PUS;0.00023853366999338602
MFM;0.00023853366999338602
CYZ;0.00023853366999338602
DPS;0.00023853366999338602
HAN;0.00023853366999338602
SJI;0.00023853366999338602
VRC;0.00023853366999338602
SGS;0.00023853366999338602
ANU;0.00023853366999338602
MNI;0.00023853366999338602
MMK;0.00023853366999338602
ARH;0.00023853366999338602
CSH;0.00023853366999338602
KSZ;0.00023853366999338602
LDG;0.00023853366999338602
NNM;0.00023853366999338602
SVO;0.00023853366999338602
USK;0.00023853366999338602
SCW;0.00023853366999338602
TOS;0.00023853366999338602
NSK;0.00023853366999338602
ANF;0.00023853366999338602
CPO;0.00023853366999338602
IQQ;0.00023853366999338602
SCL;0.00023853366999338602
CCP;0.00023853366999338602
CJC;0.00023853366999338602
AEP;0.00023853366999338602
MVD;0.00023853366999338602
PDP;0.00023853366999338602
POA;0.00023853366999338602
YBK;0.00023853366999338602
YCS;0.00023853366999338602
YCB;0.00023853366999338602
YCO;0.00023853366999338602
YYH;0.00023853366999338602
YZF;0.00023853366999338602
YRT;0.00023853366999338602
YCY;0.00023853366999338602
YFB;0.00023853366999338602
YIO;0.00023853366999338602
YEK;0.00023853366999338602
YXN;0.00023853366999338602
YYQ;0.00023853366999338602
YEV;0.00023853366999338602
YVQ;0.00023853366999338602
YGT;0.00023853366999338602
YOW;0.00023853366999338602
YTE;0.00023853366999338602
YUX;0.00023853366999338602
YXP;0.00023853366999338602
YHK;0.00023853366999338602
YTH;0.00023853366999338602
YUT;0.00023853366999338602
YVM;0.00023853366999338602
YWG;0.00023853366999338602
YZS;0.00023853366999338602
AMD;0.00023853366999338602
BLR;0.00023853366999338602
BOM;0.00023853366999338602
GOI;0.00023853366999338602
HYD;0.00023853366999338602
JAI;0.00023853366999338602
MAA;0.00023853366999338602
PNQ;0.00023853366999338602
BBI;0.00023853366999338602
VTZ;0.00023853366999338602
BDQ;0.00023853366999338602
COK;0.00023853366999338602
GAU;0.00023853366999338602
LKO;0.00023853366999338602
NAG;0.00023853366999338602
TRV;0.00023853366999338602
CJB;0.00023853366999338602
IDR;0.00023853366999338602
IXC;0.00023853366999338602
IXJ;0.00023853366999338602
SXR;0.00023853366999338602
DIB;0.00023853366999338602
IMF;0.00023853366999338602
IXA;0.00023853366999338602
PAT;0.00023853366999338602
RPR;0.00023853366999338602
ETH;0.00023853366999338602
SDV;0.00023853366999338602
SXF;0.00023853366999338602
BSA;0.00023853366999338602
GLK;0.00023853366999338602
HGA;0.00023853366999338602
YHI;0.00023853366999338602
YPC;0.00023853366999338602
YSY;0.00023853366999338602
YUB;0.00023853366999338602
AKY;0.00023853366999338602
SNW;0.00023853366999338602
HEH;0.00023853366999338602
MDL;0.00023853366999338602
KAW;0.00023853366999338602
MGZ;0.00023853366999338602
NYU;0.00023853366999338602
TVY;0.00023853366999338602
NYT;0.00023853366999338602
RTW;0.00023853366999338602
EVN;0.00023853366999338602
CJU;0.00023853366999338602
CTS;0.00023853366999338602
FUK;0.00023853366999338602
GMP;0.00023853366999338602
NGO;0.00023853366999338602
GUM;0.00023853366999338602
NRT;0.00023853366999338602
GWT;0.00023853366999338602
YAB;0.00023853366999338602
YLC;0.00023853366999338602
YFS;0.00023853366999338602
YHY;0.00023853366999338602
HND;0.00023853366999338602
KKJ;0.00023853366999338602
ABL;0.00023853366999338602
OTZ;0.00023853366999338602
SHG;0.00023853366999338602
ANC;0.00023853366999338602
AIN;0.00023853366999338602
ATK;0.00023853366999338602
BRW;0.00023853366999338602
ANI;0.00023853366999338602
CDV;0.00023853366999338602
ENA;0.00023853366999338602
HOM;0.00023853366999338602
KSM;0.00023853366999338602
UNK;0.00023853366999338602
VDZ;0.00023853366999338602
CHU;0.00023853366999338602
HCR;0.00023853366999338602
RSH;0.00023853366999338602
SHX;0.00023853366999338602
ANV;0.00023853366999338602
KGX;0.00023853366999338602
AUK;0.00023853366999338602
EMK;0.00023853366999338602
SXP;0.00023853366999338602
HPB;0.00023853366999338602
MLL;0.00023853366999338602
PQS;0.00023853366999338602
VAK;0.00023853366999338602
BKC;0.00023853366999338602
DRG;0.00023853366999338602
NUI;0.00023853366999338602
PIZ;0.00023853366999338602
BTI;0.00023853366999338602
SCC;0.00023853366999338602
CKD;0.00023853366999338602
RDV;0.00023853366999338602
SLQ;0.00023853366999338602
ELI;0.00023853366999338602
KKA;0.00023853366999338602
OME;0.00023853366999338602
KOT;0.00023853366999338602
GAL;0.00023853366999338602
RBY;0.00023853366999338602
HSL;0.00023853366999338602
KAL;0.00023853366999338602
NUL;0.00023853366999338602
GAM;0.00023853366999338602
SVA;0.00023853366999338602
GLV;0.00023853366999338602
WMO;0.00023853366999338602
SCM;0.00023853366999338602
KYU;0.00023853366999338602
IAN;0.00023853366999338602
ORV;0.00023853366999338602
SKK;0.00023853366999338602
WBB;0.00023853366999338602
MOU;0.00023853366999338602
KTS;0.00023853366999338602
TLA;0.00023853366999338602
WAA;0.00023853366999338602
KVL;0.00023853366999338602
MYU;0.00023853366999338602
OBU;0.00023853366999338602
SHH;0.00023853366999338602
PHO;0.00023853366999338602
WLK;0.00023853366999338602
WTK;0.00023853366999338602
SRV;0.00023853366999338602
SMK;0.00023853366999338602
BRM;0.00023853366999338602
CLT;0.00023853366999338602
KIN;0.00023853366999338602
MDE;0.00023853366999338602
PBM;0.00023853366999338602
SXM;0.00023853366999338602
VLN;0.00023853366999338602
PAP;0.00023853366999338602
BCA;0.00023853366999338602
BYM;0.00023853366999338602
CCC;0.00023853366999338602
HOG;0.00023853366999338602
CMW;0.00023853366999338602
CYO;0.00023853366999338602
MOA;0.00023853366999338602
MZO;0.00023853366999338602
SCU;0.00023853366999338602
VTU;0.00023853366999338602
ACU;0.00023853366999338602
PAC;0.00023853366999338602
BFQ;0.00023853366999338602
JQE;0.00023853366999338602
CHX;0.00023853366999338602
CZJ;0.00023853366999338602
DAV;0.00023853366999338602
GHE;0.00023853366999338602
MPP;0.00023853366999338602
OGM;0.00023853366999338602
OTD;0.00023853366999338602
SCI;0.00023853366999338602
