url;note
SIC;0.00023853366999338602
PUE;0.00023853366999338602
PYC;0.00023853366999338602
SAX;0.00023853366999338602
CSY;0.00023853366999338602
SKX;0.00023853366999338602
ULV;0.00023853366999338602
AKX;0.00023853366999338602
ESL;0.00023853366999338602
GRV;0.00023853366999338602
IAR;0.00023853366999338602
IJK;0.00023853366999338602
KUN;0.00023853366999338602
KVK;0.00023853366999338602
PES;0.00023853366999338602
UKS;0.00023853366999338602
URJ;0.00023853366999338602
VKT;0.00023853366999338602
VOG;0.00023853366999338602
VOZ;0.00023853366999338602
IKT;0.00023853366999338602
KJA;0.00023853366999338602
OGZ;0.00023853366999338602
STW;0.00023853366999338602
UFA;0.00023853366999338602
MQF;0.00023853366999338602
AKK;0.00023853366999338602
TNC;0.00023853366999338602
LUR;0.0013122203763924027
TCZ;0.00023853366999338602
DIG;0.00023853366999338602
DLU;0.00023853366999338602
SYM;0.00023853366999338602
TVS;0.00023853366999338602
QBC;0.00023853366999338602
YAA;0.00023853366999338602
YBL;0.00023853366999338602
YQQ;0.00023853366999338602
YKT;0.00023853366999338602
ZEL;0.00023853366999338602
YPW;0.00023853366999338602
YWL;0.00023853366999338602
YXC;0.00023853366999338602
YYJ;0.00023853366999338602
YZT;0.00023853366999338602
YZZ;0.00023853366999338602
ZMT;0.00023853366999338602
ADA;0.00023853366999338602
IST;0.00023853366999338602
BJV;0.00023853366999338602
DIY;0.00023853366999338602
DLM;0.00023853366999338602
ECN;0.00023853366999338602
TZX;0.00023853366999338602
ERZ;0.00023853366999338602
EZS;0.00023853366999338602
GNY;0.00023853366999338602
GZT;0.00023853366999338602
KVD;0.00023853366999338602
MLX;0.00023853366999338602
ODS;0.00023853366999338602
OMH;0.00023853366999338602
MDQ;0.00023853366999338602
ROS;0.00023853366999338602
SFN;0.00023853366999338602
BHI;0.00023853366999338602
COR;0.00023853366999338602
MDZ;0.00023853366999338602
CRD;0.00023853366999338602
NQN;0.00023853366999338602
REL;0.00023853366999338602
YFJ;0.00023853366999338602
YLE;0.00023853366999338602
YRA;0.00023853366999338602
YSG;0.00023853366999338602
AMM;0.00023853366999338602
BEN;0.00023853366999338602
TIP;0.00023853366999338602
HBE;0.00023853366999338602
KRT;0.00023853366999338602
MRA;0.00023853366999338602
SEB;0.00023853366999338602
SFA;0.00023853366999338602
AET;0.00023853366999338602
HUS;0.00023853366999338602
ARC;0.00023853366999338602
VEE;0.00023853366999338602
LMA;0.00023853366999338602
SHA;0.00023853366999338602
CGD;0.00023853366999338602
LYA;0.00023853366999338602
NBS;0.00023853366999338602
HJJ;0.00023853366999338602
HSG;0.00023853366999338602
IBR;0.00023853366999338602
JIQ;0.00023853366999338602
ZYI;0.00023853366999338602
TAK;0.00023853366999338602
GPZ;0.00023853366999338602
TVF;0.00023853366999338602
ABV;0.00023853366999338602
LOS;0.00023853366999338602
PHC;0.00023853366999338602
ACK;0.00023853366999338602
BOS;0.00023853366999338602
EWB;0.00023853366999338602
HPN;0.00023853366999338602
HYA;0.00023853366999338602
MVY;0.00023853366999338602
PVD;0.00023853366999338602
ALB;0.00023853366999338602
MSS;0.00023853366999338602
OGS;0.00023853366999338602
AUG;0.00023853366999338602
AXA;0.00023853366999338602
SJU;0.00023853366999338602
BHB;0.00023853366999338602
LEB;0.00023853366999338602
PVC;0.00023853366999338602
RKD;0.00023853366999338602
RUT;0.00023853366999338602
SLK;0.00023853366999338602
CGI;0.00023853366999338602
STL;0.00023853366999338602
EIS;0.00023853366999338602
IRK;0.00023853366999338602
MAZ;0.00023853366999338602
MWA;0.00023853366999338602
NEV;0.00023853366999338602
OWB;0.00023853366999338602
STT;0.00023853366999338602
STX;0.00023853366999338602
VQS;0.00023853366999338602
TBN;0.00023853366999338602
UIN;0.00023853366999338602
YDQ;0.00023853366999338602
YYE;0.00023853366999338602
YOJ;0.00023853366999338602
YOP;0.00023853366999338602
YXJ;0.00023853366999338602
YKA;0.00023853366999338602
YXS;0.00023853366999338602
YLL;0.00023853366999338602
YPR;0.00023853366999338602
YQZ;0.00023853366999338602
YXT;0.00023853366999338602
YYD;0.00023853366999338602
GDT;0.00023853366999338602
PLS;0.00023853366999338602
SLX;0.00023853366999338602
ACR;0.00023853366999338602
LCR;0.00023853366999338602
SVI;0.00023853366999338602
ADZ;0.00023853366999338602
PVA;0.00023853366999338602
APO;0.00023853366999338602
EOH;0.00023853366999338602
AUC;0.00023853366999338602
BUN;0.00023853366999338602
CZU;0.00023853366999338602
FLA;0.00023853366999338602
IPI;0.00023853366999338602
LMC;0.00023853366999338602
MVP;0.00023853366999338602
PCR;0.00023853366999338602
PDA;0.00023853366999338602
PSO;0.00023853366999338602
PUU;0.00023853366999338602
RVE;0.00023853366999338602
SJE;0.00023853366999338602
TME;0.00023853366999338602
UIB;0.00023853366999338602
VGZ;0.00023853366999338602
VVC;0.00023853366999338602
BSC;0.00023853366999338602
CLO;0.00023853366999338602
GPI;0.00023853366999338602
LET;0.00023853366999338602
LPD;0.00023853366999338602
TCD;0.00023853366999338602
LQM;0.00023853366999338602
NQU;0.00023853366999338602
KIV;0.00023853366999338602
BVA;0.00023853366999338602
FRA;0.00023853366999338602
MAD;0.00023853366999338602
OTP;0.00023853366999338602
BLA;0.00023853366999338602
PMV;0.00023853366999338602
PTY;0.00023853366999338602
PZO;0.00023853366999338602
BNS;0.00023853366999338602
AJL;0.00023853366999338602
BHO;0.00023853366999338602
ATQ;0.00023853366999338602
AUH;0.00023853366999338602
CCJ;0.00023853366999338602
KWI;0.00023853366999338602
BAH;0.00023853366999338602
BHJ;0.00023853366999338602
BHU;0.00023853366999338602
IXE;0.00023853366999338602
CMB;0.00023853366999338602
DIU;0.00023853366999338602
DMM;0.00023853366999338602
DOH;0.00023853366999338602
IXU;0.00023853366999338602
JDH;0.00023853366999338602
JNB;0.00023853366999338602
RAJ;0.00023853366999338602
RUH;0.00023853366999338602
UDR;0.00023853366999338602
EWR;0.00023853366999338602
YYZ;0.00023853366999338602
IXB;0.00023853366999338602
IXR;0.00023853366999338602
IXS;0.00023853366999338602
IXZ;0.00023853366999338602
JRH;0.00023853366999338602
VNS;0.00023853366999338602
SHJ;0.00023853366999338602
DED;0.00023853366999338602
GOP;0.00023853366999338602
IXL;0.00023853366999338602
PBD;0.00023853366999338602
RJA;0.00023853366999338602
TIR;0.00023853366999338602
VGA;0.00023853366999338602
IXM;0.00023853366999338602
TRZ;0.00023853366999338602
TBS;0.00023853366999338602
IKA;0.00023853366999338602
JKH;0.00023853366999338602
KLX;0.00023853366999338602
SMI;0.00023853366999338602
AXD;0.00023853366999338602
CDG;0.00023853366999338602
CHQ;0.00023853366999338602
CPH;0.00023853366999338602
IEV;0.00023853366999338602
MJT;0.00023853366999338602
OSL;0.00023853366999338602
PHL;0.00023853366999338602
SKU;0.00023853366999338602
SOF;0.00023853366999338602
WAW;0.00023853366999338602
OPO;0.00023853366999338602
BYC;0.00023853366999338602
SRZ;0.00023853366999338602
TJA;0.00023853366999338602
CBB;0.00023853366999338602
TDD;0.00023853366999338602
CIJ;0.00023853366999338602
GYA;0.00023853366999338602
RIB;0.00023853366999338602
LPB;0.00023853366999338602
POI;0.00023853366999338602
SRE;0.00023853366999338602
ORU;0.00023853366999338602
PSZ;0.00023853366999338602
VVI;0.00023853366999338602
AGF;0.00023853366999338602
DCM;0.00023853366999338602
ORY;0.00023853366999338602
AJA;0.00023853366999338602
BOD;0.00023853366999338602
BVE;0.00023853366999338602
ETZ;0.00023853366999338602
LIL;0.00023853366999338602
PIS;0.00023853366999338602
RDZ;0.00023853366999338602
SXB;0.00023853366999338602
CFE;0.00023853366999338602
AUR;0.00023853366999338602
BES;0.00023853366999338602
PUF;0.00023853366999338602
BIQ;0.00023853366999338602
FSC;0.00023853366999338602
NTE;0.00023853366999338602
LIG;0.00023853366999338602
CFR;0.00023853366999338602
RNS;0.00023853366999338602
UIP;0.00023853366999338602
GOT;0.00023853366999338602
LAI;0.00023853366999338602
LDE;0.00023853366999338602
LRH;0.00023853366999338602
LRT;0.00023853366999338602
MRS;0.00023853366999338602
PGF;0.00023853366999338602
BUS;0.00023853366999338602
KUT;0.00023853366999338602
RIX;0.00023853366999338602
ABI;0.00023853366999338602
ABQ;0.00023853366999338602
LAX;0.00023853366999338602
ORD;0.00023853366999338602
ABZ;0.00023853366999338602
ACT;0.00023853366999338602
ADL;0.00023853366999338602
BNE;0.00023853366999338602
SYD;0.00023853366999338602
AEX;0.00023853366999338602
AGU;0.00023853366999338602
AKL;0.00023853366999338602
ALO;0.00023853366999338602
AMA;0.00023853366999338602
DTW;0.00023853366999338602
SEA;0.00023853366999338602
APW;0.00023853366999338602
HNL;0.00023853366999338602
NAN;0.00023853366999338602
AQP;0.00023853366999338602
ART;0.00023853366999338602
ASE;0.00023853366999338602
ASP;0.00023853366999338602
ASU;0.00023853366999338602
LGA;0.00023853366999338602
IAD;0.00023853366999338602
PEW;0.00023853366999338602
AUS;0.00023853366999338602
AZO;0.00023853366999338602
BDA;0.00023853366999338602
BDL;0.00023853366999338602
BGI;0.00023853366999338602
BGO;0.00023853366999338602
BHD;0.00023853366999338602
BHM;0.00023853366999338602
BJX;0.00023853366999338602
BMI;0.00023853366999338602
BNA;0.00023853366999338602
DCA;0.00023853366999338602
CBR;0.00023853366999338602
CNS;0.00023853366999338602
DRW;0.00023853366999338602
TSV;0.00023853366999338602
PDX;0.00023853366999338602
SAN;0.00023853366999338602
BPT;0.00023853366999338602
BRO;0.00023853366999338602
BSB;0.00023853366999338602
BTR;0.00023853366999338602
BUF;0.00023853366999338602
BUR;0.00023853366999338602
BWI;0.00023853366999338602
BZE;0.00023853366999338602
CAE;0.00023853366999338602
CHA;0.00023853366999338602
CHC;0.00023853366999338602
CHO;0.00023853366999338602
CHS;0.00023853366999338602
CID;0.00023853366999338602
CLE;0.00023853366999338602
CLL;0.00023853366999338602
CMH;0.00023853366999338602
CMI;0.00023853366999338602
CNF;0.00023853366999338602
COS;0.00023853366999338602
COU;0.00023853366999338602
CPT;0.00023853366999338602
CRP;0.00023853366999338602
CVG;0.00023853366999338602
CWA;0.00023853366999338602
CXI;0.00023853366999338602
DAY;0.00023853366999338602
DBQ;0.00023853366999338602
RDU;0.00023853366999338602
DEN;0.00023853366999338602
CRW;0.0011327567629933664
DRO;0.00023853366999338602
DSM;0.00023853366999338602
EGE;0.00023853366999338602
ELP;0.00023853366999338602
EVV;0.00023853366999338602
FAR;0.00023853366999338602
FAT;0.00023853366999338602
FSD;0.00023853366999338602
FSM;0.00023853366999338602
FWA;0.00023853366999338602
GCK;0.00023853366999338602
GGG;0.00023853366999338602
GIG;0.00023853366999338602
GJT;0.00023853366999338602
GPT;0.00023853366999338602
GRI;0.00023853366999338602
GRK;0.00023853366999338602
GRR;0.00023853366999338602
GRU;0.00023853366999338602
GSO;0.00023853366999338602
GSP;0.00023853366999338602
HOU;0.00023853366999338602
HSV;0.00023853366999338602
IAH;0.00023853366999338602
ICT;0.00023853366999338602
IND;0.00023853366999338602
JAC;0.00023853366999338602
JAN;0.00023853366999338602
JLN;0.00023853366999338602
LAW;0.00023853366999338602
LBB;0.00023853366999338602
LCH;0.00023853366999338602
LEX;0.00023853366999338602
LFT;0.00023853366999338602
LIT;0.00023853366999338602
LRD;0.00023853366999338602
MAF;0.00023853366999338602
MBJ;0.00023853366999338602
MCI;0.00023853366999338602
MEM;0.00023853366999338602
MFE;0.00023853366999338602
MGM;0.00023853366999338602
MHK;0.00023853366999338602
MKE;0.00023853366999338602
MLI;0.00023853366999338602
MLM;0.00023853366999338602
MLU;0.00023853366999338602
MOB;0.00023853366999338602
MSN;0.00023853366999338602
MSP;0.00023853366999338602
MSY;0.00023853366999338602
MTJ;0.00023853366999338602
MZT;0.00023853366999338602
NAS;0.00023853366999338602
OGG;0.00023853366999338602
OKC;0.00023853366999338602
OMA;0.00023853366999338602
ONT;0.00023853366999338602
ORF;0.00023853366999338602
PBC;0.00023853366999338602
PHX;0.00023853366999338602
PIA;0.00023853366999338602
PIT;0.00023853366999338602
PSP;0.00023853366999338602
QRO;0.00023853366999338602
RAP;0.00023853366999338602
RIC;0.00023853366999338602
RNO;0.00023853366999338602
ROW;0.00023853366999338602
SAF;0.00023853366999338602
SAL;0.00023853366999338602
SAV;0.00023853366999338602
SDF;0.00023853366999338602
SFO;0.00023853366999338602
SGF;0.00023853366999338602
SHV;0.00023853366999338602
SJC;0.00023853366999338602
SJT;0.00023853366999338602
SLC;0.00023853366999338602
SLP;0.00023853366999338602
SMF;0.00023853366999338602
SPI;0.0011327567629933664
SPS;0.00023853366999338602
TRC;0.00023853366999338602
TUL;0.00023853366999338602
TUS;0.00023853366999338602
TXK;0.00023853366999338602
TYR;0.00023853366999338602
TYS;0.00023853366999338602
VPS;0.00023853366999338602
XNA;0.00023853366999338602
ZCL;0.00023853366999338602
DOM;0.00023853366999338602
EBB;0.00023853366999338602
EUG;0.00023853366999338602
FNT;0.00023853366999338602
GCM;0.00023853366999338602
GIB;0.00023853366999338602
GLA;0.00023853366999338602
GND;0.00023853366999338602
GRB;0.00023853366999338602
HBA;0.00023853366999338602
OAK;0.00023853366999338602
ITM;0.00023853366999338602
LCY;0.00023853366999338602
SKB;0.00023853366999338602
JNU;0.00023853366999338602
SIT;0.00023853366999338602
JUL;0.00023853366999338602
KHH;0.00023853366999338602
KOA;0.00023853366999338602
LGK;0.00023853366999338602
LIH;0.00023853366999338602
MFR;0.00023853366999338602
MMH;0.00023853366999338602
MRY;0.00023853366999338602
PPT;0.00023853366999338602
RDM;0.00023853366999338602
SBA;0.00023853366999338602
STS;0.00023853366999338602
SUN;0.00023853366999338602
LBA;0.00023853366999338602
TVC;0.00023853366999338602
LGB;0.00023853366999338602
LIN;0.00023853366999338602
LUN;0.00023853366999338602
LUX;0.00023853366999338602
NCL;0.00023853366999338602
RTM;0.00023853366999338602
SVG;0.00023853366999338602
LRM;0.00023853366999338602
LSE;0.00023853366999338602
MAO;0.00023853366999338602
MDT;0.00023853366999338602
POP;0.00023853366999338602
POS;0.00023853366999338602
REC;0.00023853366999338602
RTB;0.00023853366999338602
SAP;0.00023853366999338602
SSA;0.00023853366999338602
STI;0.00023853366999338602
TGU;0.00023853366999338602
UVF;0.00023853366999338602
MQT;0.00023853366999338602
ROC;0.00023853366999338602
RST;0.00023853366999338602
SUX;0.00023853366999338602
SYR;0.00023853366999338602
TOL;0.00023853366999338602
YKF;0.00023853366999338602
PMC;0.00023853366999338602
PUQ;0.0016853823405322322
VIJ;0.00023853366999338602
ALC;0.00023853366999338602
AOK;0.00023853366999338602
ERF;0.00023853366999338602
FMO;0.00023853366999338602
PAD;0.00023853366999338602
CNX;0.0009768271523446991
MLA;0.00023853366999338602
RMI;0.00023853366999338602
GPA;0.00023853366999338602
LNZ;0.00023853366999338602
FMM;0.00023853366999338602
FLR;0.00023853366999338602
FNC;0.00023853366999338602
GCI;0.00023853366999338602
JER;0.00023853366999338602
PDL;0.00023853366999338602
PVK;0.00023853366999338602
REU;0.00023853366999338602
SPC;0.00023853366999338602
VRA;0.00023853366999338602
ZTH;0.00023853366999338602
EFL;0.00023853366999338602
GDN;0.00023853366999338602
INN;0.00023853366999338602
JSI;0.00023853366999338602
KGD;0.00023853366999338602
LEI;0.00023853366999338602
NRN;0.00023853366999338602
OVD;0.00023853366999338602
SCN;0.00023853366999338602
SVQ;0.00023853366999338602
VLC;0.00023853366999338602
ZQW;0.00023853366999338602
VOL;0.00023853366999338602
GNM;0.00023853366999338602
LAZ;0.00023853366999338602
ADD;0.00023853366999338602
AZS;0.00023853366999338602
BJM;0.00023853366999338602
YHZ;0.00023853366999338602
KGL;0.00023853366999338602
LAD;0.00023853366999338602
CKY;0.00023853366999338602
VNO;0.00023853366999338602
YMM;0.00023853366999338602
YQR;0.00023853366999338602
YXE;0.00023853366999338602
FIH;0.00023853366999338602
YYT;0.00023853366999338602
YQT;0.00023853366999338602
YXU;0.00023853366999338602
SNU;0.00023853366999338602
YAM;0.00023853366999338602
YBC;0.00023853366999338602
YBG;0.00023853366999338602
YCD;0.00023853366999338602
YCG;0.00023853366999338602
YDF;0.00023853366999338602
YYR;0.00023853366999338602
YQU;0.00023853366999338602
YFC;0.00023853366999338602
YGK;0.00023853366999338602
YGP;0.00023853366999338602
YGR;0.00023853366999338602
YQM;0.00023853366999338602
YQX;0.00023853366999338602
YQY;0.00023853366999338602
YSJ;0.00023853366999338602
YYG;0.00023853366999338602
YQG;0.00023853366999338602
YQL;0.00023853366999338602
YSB;0.00023853366999338602
YTS;0.00023853366999338602
YTZ;0.00023853366999338602
YVO;0.00023853366999338602
YYY;0.00023853366999338602
ZBF;0.00023853366999338602
YYF;0.00023853366999338602
YZP;0.00023853366999338602
YXH;0.00023853366999338602
YYB;0.00023853366999338602
YZR;0.00023853366999338602
AAX;0.00023853366999338602
PLU;0.00023853366999338602
POJ;0.00023853366999338602
AFL;0.00023853366999338602
CGB;0.00023853366999338602
AJU;0.00023853366999338602
MCZ;0.00023853366999338602
VCP;0.00023853366999338602
ARU;0.00023853366999338602
ROO;0.00023853366999338602
ATM;0.00023853366999338602
BEL;0.00023853366999338602
STM;0.00023853366999338602
AUX;0.00023853366999338602
MAB;0.00023853366999338602
BAZ;0.00023853366999338602
SJL;0.00023853366999338602
FOR;0.00023853366999338602
MCP;0.00023853366999338602
TUR;0.00023853366999338602
BPS;0.00023853366999338602
SDU;0.00023853366999338602
BRA;0.00023853366999338602
UDI;0.00023853366999338602
BVB;0.00023853366999338602
BVH;0.00023853366999338602
JPR;0.00023853366999338602
OAL;0.00023853366999338602
BYO;0.00023853366999338602
CMG;0.00023853366999338602
CAC;0.00023853366999338602
CWB;0.00023853366999338602
CAW;0.00023853366999338602
CCM;0.00023853366999338602
CFB;0.00023853366999338602
CGR;0.00023853366999338602
GYN;0.00023853366999338602
IGU;0.00023853366999338602
LDB;0.00023853366999338602
MGF;0.00023853366999338602
OPS;0.00023853366999338602
PVH;0.00023853366999338602
CGH;0.00023853366999338602
RAO;0.00023853366999338602
CIZ;0.00023853366999338602
CKS;0.00023853366999338602
CLV;0.00023853366999338602
IPN;0.00023853366999338602
MOC;0.00023853366999338602
NAT;0.00023853366999338602
SJK;0.00023853366999338602
SLZ;0.00023853366999338602
VDC;0.00023853366999338602
VIX;0.00023853366999338602
CPV;0.00023853366999338602
CXJ;0.00023853366999338602
FLN;0.00023853366999338602
DOU;0.00023853366999338602
ERN;0.00023853366999338602
TFF;0.00023853366999338602
FBA;0.00023853366999338602
OLC;0.00023853366999338602
FEN;0.00023853366999338602
XAP;0.00023853366999338602
JPA;0.00023853366999338602
THE;0.00023853366999338602
IOS;0.00023853366999338602
GVR;0.00023853366999338602
PMW;0.00023853366999338602
HUW;0.00023853366999338602
IRZ;0.00023853366999338602
ITB;0.00023853366999338602
JDF;0.00023853366999338602
JDO;0.00023853366999338602
JDR;0.00023853366999338602
VAG;0.00023853366999338602
JOI;0.00023853366999338602
JTC;0.00023853366999338602
MII;0.00023853366999338602
LEC;0.00023853366999338602
PIN;0.00023853366999338602
TBT;0.00023853366999338602
MEA;0.00023853366999338602
NVT;0.00023853366999338602
PET;0.00023853366999338602
PFB;0.00023853366999338602
UBA;0.00023853366999338602
PNZ;0.00023853366999338602
PPB;0.00023853366999338602
RBR;0.00023853366999338602
REZ;0.00023853366999338602
RVD;0.00023853366999338602
SJP;0.00023853366999338602
TMT;0.00023853366999338602
RMQ;0.00023853366999338602
HUN;0.00023853366999338602
ISG;0.00023853366999338602
KNH;0.00023853366999338602
MZG;0.00023853366999338602
OKA;0.00023853366999338602
YNZ;0.00023853366999338602
TTT;0.00023853366999338602
ALG;0.00023853366999338602
HRE;0.00023853366999338602
JRO;0.00023853366999338602
ANR;0.00023853366999338602
MDW;0.00023853366999338602
AVN;0.00023853366999338602
BHX;0.00023853366999338602
SOU;0.0015287947136702234
BEY;0.00023853366999338602
BGF;0.00023853366999338602
EXT;0.00023853366999338602
EGC;0.00023853366999338602
BLL;0.00023853366999338602
BZV;0.00023853366999338602
CWL;0.00023853366999338602
DLA;0.00023853366999338602
EMA;0.00023853366999338602
GOA;0.00023853366999338602
LBV;0.00023853366999338602
LJU;0.00023853366999338602
MRU;0.00023853366999338602
NDJ;0.00023853366999338602
NKC;0.00023853366999338602
NSI;0.00023853366999338602
PNR;0.001018777334388276
RBA;0.001018777334388276
TLL;0.001018777334388276
TNR;0.001018777334388276
TRN;0.001018777334388276
VGO;0.001018777334388276
DAR;0.00023853366999338602
SSG;0.0012399295917282604
DND;0.00023853366999338602
DOL;0.00023853366999338602
DZA;0.00023853366999338602
HAH;0.00023853366999338602
SNN;0.000976471191249181
TLN;0.0010686102944805665
LLW;0.00023853366999338602
RAK;0.0010073911316651977
RUN;0.001129395072605651
ZSE;0.001129395072605651
